x1,y1,z1,x2,y2,z2,width,height
216.50635094610968,0.0,124.99999999999999,1.5308084989341916e-14,0.0,250.0,1.0,1.0
249.57703956781705,221.81992705892435,14.53620722761896,112.19979505011557,221.81992705892435,223.40816008085304,1.0,1.0
216.50635094610968,0.0,124.99999999999999,249.57703956781705,221.81992705892435,14.53620722761896,1.0,1.0
216.50635094610968,0.0,124.99999999999999,112.19979505011557,221.81992705892435,223.40816008085304,1.0,1.0
1.5308084989341916e-14,0.0,250.0,-216.50635094610962,0.0,125.00000000000009,1.0,1.0
112.19979505011557,221.81992705892435,223.40816008085304,-137.37724451770143,221.81992705892435,208.87195285323418,1.0,1.0
1.5308084989341916e-14,0.0,250.0,112.19979505011557,221.81992705892435,223.40816008085304,1.0,1.0
1.5308084989341916e-14,0.0,250.0,-137.37724451770143,221.81992705892435,208.87195285323418,1.0,1.0
-216.50635094610962,0.0,125.00000000000009,-216.5063509461097,0.0,-124.99999999999993,1.0,1.0
-137.37724451770143,221.81992705892435,208.87195285323418,-249.57703956781705,221.81992705892435,-14.536207227618984,1.0,1.0
-216.50635094610962,0.0,125.00000000000009,-137.37724451770143,221.81992705892435,208.87195285323418,1.0,1.0
-216.50635094610962,0.0,125.00000000000009,-249.57703956781705,221.81992705892435,-14.536207227618984,1.0,1.0
-216.5063509461097,0.0,-124.99999999999993,-4.5924254968025744e-14,0.0,-250.0,1.0,1.0
-249.57703956781705,221.81992705892435,-14.536207227618984,-112.1997950501156,221.81992705892435,-223.40816008085304,1.0,1.0
-216.5063509461097,0.0,-124.99999999999993,-249.57703956781705,221.81992705892435,-14.536207227618984,1.0,1.0
-216.5063509461097,0.0,-124.99999999999993,-112.1997950501156,221.81992705892435,-223.40816008085304,1.0,1.0
-4.5924254968025744e-14,0.0,-250.0,216.5063509461096,0.0,-125.00000000000011,1.0,1.0
-112.1997950501156,221.81992705892435,-223.40816008085304,137.3772445177014,221.81992705892435,-208.87195285323418,1.0,1.0
-4.5924254968025744e-14,0.0,-250.0,-112.1997950501156,221.81992705892435,-223.40816008085304,1.0,1.0
-4.5924254968025744e-14,0.0,-250.0,137.3772445177014,221.81992705892435,-208.87195285323418,1.0,1.0
216.5063509461096,0.0,-125.00000000000011,216.50635094610968,0.0,124.99999999999999,1.0,1.0
137.3772445177014,221.81992705892435,-208.87195285323418,249.57703956781705,221.81992705892435,14.53620722761896,1.0,1.0
216.5063509461096,0.0,-125.00000000000011,137.3772445177014,221.81992705892435,-208.87195285323418,1.0,1.0
216.5063509461096,0.0,-125.00000000000011,249.57703956781705,221.81992705892435,14.53620722761896,1.0,1.0
249.57703956781705,221.81992705892435,14.53620722761896,112.19979505011557,221.81992705892435,223.40816008085304,1.0,1.0
229.5540267200685,443.6398541178487,-99.01994150978918,200.53079818876097,443.6398541178487,149.28964792569656,1.0,1.0
249.57703956781705,221.81992705892435,14.53620722761896,229.5540267200685,443.6398541178487,-99.01994150978918,1.0,1.0
249.57703956781705,221.81992705892435,14.53620722761896,200.53079818876097,443.6398541178487,149.28964792569656,1.0,1.0
112.19979505011557,221.81992705892435,223.40816008085304,-137.37724451770143,221.81992705892435,208.87195285323418,1.0,1.0
200.53079818876097,443.6398541178487,149.28964792569656,-29.023228531307545,443.6398541178487,248.30958943548575,1.0,1.0
112.19979505011557,221.81992705892435,223.40816008085304,200.53079818876097,443.6398541178487,149.28964792569656,1.0,1.0
112.19979505011557,221.81992705892435,223.40816008085304,-29.023228531307545,443.6398541178487,248.30958943548575,1.0,1.0
-137.37724451770143,221.81992705892435,208.87195285323418,-249.57703956781705,221.81992705892435,-14.536207227618984,1.0,1.0
-29.023228531307545,443.6398541178487,248.30958943548575,-229.5540267200685,443.6398541178487,99.01994150978919,1.0,1.0
-137.37724451770143,221.81992705892435,208.87195285323418,-29.023228531307545,443.6398541178487,248.30958943548575,1.0,1.0
-137.37724451770143,221.81992705892435,208.87195285323418,-229.5540267200685,443.6398541178487,99.01994150978919,1.0,1.0
-249.57703956781705,221.81992705892435,-14.536207227618984,-112.1997950501156,221.81992705892435,-223.40816008085304,1.0,1.0
-229.5540267200685,443.6398541178487,99.01994150978919,-200.530798188761,443.6398541178487,-149.2896479256965,1.0,1.0
-249.57703956781705,221.81992705892435,-14.536207227618984,-229.5540267200685,443.6398541178487,99.01994150978919,1.0,1.0
-249.57703956781705,221.81992705892435,-14.536207227618984,-200.530798188761,443.6398541178487,-149.2896479256965,1.0,1.0
-112.1997950501156,221.81992705892435,-223.40816008085304,137.3772445177014,221.81992705892435,-208.87195285323418,1.0,1.0
-200.530798188761,443.6398541178487,-149.2896479256965,29.023228531307407,443.6398541178487,-248.30958943548575,1.0,1.0
-112.1997950501156,221.81992705892435,-223.40816008085304,-200.530798188761,443.6398541178487,-149.2896479256965,1.0,1.0
-112.1997950501156,221.81992705892435,-223.40816008085304,29.023228531307407,443.6398541178487,-248.30958943548575,1.0,1.0
137.3772445177014,221.81992705892435,-208.87195285323418,249.57703956781705,221.81992705892435,14.53620722761896,1.0,1.0
29.023228531307407,443.6398541178487,-248.30958943548575,229.5540267200685,443.6398541178487,-99.01994150978918,1.0,1.0
137.3772445177014,221.81992705892435,-208.87195285323418,29.023228531307407,443.6398541178487,-248.30958943548575,1.0,1.0
137.3772445177014,221.81992705892435,-208.87195285323418,229.5540267200685,443.6398541178487,-99.01994150978918,1.0,1.0
229.5540267200685,443.6398541178487,-99.01994150978918,200.53079818876097,443.6398541178487,149.28964792569656,1.0,1.0
160.69690242163486,665.459781176773,-191.51111077974448,246.201938253052,665.459781176773,43.41204441673262,1.0,1.0
229.5540267200685,443.6398541178487,-99.01994150978918,160.69690242163486,665.459781176773,-191.51111077974448,1.0,1.0
229.5540267200685,443.6398541178487,-99.01994150978918,246.201938253052,665.459781176773,43.41204441673262,1.0,1.0
200.53079818876097,443.6398541178487,149.28964792569656,-29.023228531307545,443.6398541178487,248.30958943548575,1.0,1.0
246.201938253052,665.459781176773,43.41204441673262,85.5050358314172,665.459781176773,234.92315519647707,1.0,1.0
200.53079818876097,443.6398541178487,149.28964792569656,246.201938253052,665.459781176773,43.41204441673262,1.0,1.0
200.53079818876097,443.6398541178487,149.28964792569656,85.5050358314172,665.459781176773,234.92315519647707,1.0,1.0
-29.023228531307545,443.6398541178487,248.30958943548575,-229.5540267200685,443.6398541178487,99.01994150978919,1.0,1.0
85.5050358314172,665.459781176773,234.92315519647707,-160.69690242163483,665.459781176773,191.5111107797445,1.0,1.0
-29.023228531307545,443.6398541178487,248.30958943548575,85.5050358314172,665.459781176773,234.92315519647707,1.0,1.0
-29.023228531307545,443.6398541178487,248.30958943548575,-160.69690242163483,665.459781176773,191.5111107797445,1.0,1.0
-229.5540267200685,443.6398541178487,99.01994150978919,-200.530798188761,443.6398541178487,-149.2896479256965,1.0,1.0
-160.69690242163483,665.459781176773,191.5111107797445,-246.20193825305202,665.459781176773,-43.412044416732506,1.0,1.0
-229.5540267200685,443.6398541178487,99.01994150978919,-160.69690242163483,665.459781176773,191.5111107797445,1.0,1.0
-229.5540267200685,443.6398541178487,99.01994150978919,-246.20193825305202,665.459781176773,-43.412044416732506,1.0,1.0
-200.530798188761,443.6398541178487,-149.2896479256965,29.023228531307407,443.6398541178487,-248.30958943548575,1.0,1.0
-246.20193825305202,665.459781176773,-43.412044416732506,-85.50503583141735,665.459781176773,-234.92315519647704,1.0,1.0
-200.530798188761,443.6398541178487,-149.2896479256965,-246.20193825305202,665.459781176773,-43.412044416732506,1.0,1.0
-200.530798188761,443.6398541178487,-149.2896479256965,-85.50503583141735,665.459781176773,-234.92315519647704,1.0,1.0
29.023228531307407,443.6398541178487,-248.30958943548575,229.5540267200685,443.6398541178487,-99.01994150978918,1.0,1.0
-85.50503583141735,665.459781176773,-234.92315519647704,160.69690242163486,665.459781176773,-191.51111077974448,1.0,1.0
29.023228531307407,443.6398541178487,-248.30958943548575,-85.50503583141735,665.459781176773,-234.92315519647704,1.0,1.0
29.023228531307407,443.6398541178487,-248.30958943548575,160.69690242163486,665.459781176773,-191.51111077974448,1.0,1.0
