x1,y1,z1,x2,y2,z2,width,height
216.50635094610968,0.0,124.99999999999999,1.5308084989341916e-14,0.0,250.0,0.6688614309311631,0.6688614309311631
247.39662913890933,231.56444022582335,35.98482861852976,92.53453883497865,231.56444022582335,232.24417995419785,0.6688614309311631,0.6688614309311631
216.50635094610968,0.0,124.99999999999999,247.39662913890933,231.56444022582335,35.98482861852976,0.6688614309311631,0.6688614309311631
216.50635094610968,0.0,124.99999999999999,92.53453883497865,231.56444022582335,232.24417995419785,0.6688614309311631,0.6688614309311631
1.5308084989341916e-14,0.0,250.0,-216.50635094610962,0.0,125.00000000000009,0.6688614309311631,0.6688614309311631
92.53453883497865,231.56444022582335,232.24417995419785,-154.86209030393067,231.56444022582335,196.25935133566813,0.6688614309311631,0.6688614309311631
1.5308084989341916e-14,0.0,250.0,92.53453883497865,231.56444022582335,232.24417995419785,0.6688614309311631,0.6688614309311631
1.5308084989341916e-14,0.0,250.0,-154.86209030393067,231.56444022582335,196.25935133566813,0.6688614309311631,0.6688614309311631
-216.50635094610962,0.0,125.00000000000009,-216.5063509461097,0.0,-124.99999999999993,0.6688614309311631,0.6688614309311631
-154.86209030393067,231.56444022582335,196.25935133566813,-247.39662913890933,231.56444022582335,-35.984828618529725,0.6688614309311631,0.6688614309311631
-216.50635094610962,0.0,125.00000000000009,-154.86209030393067,231.56444022582335,196.25935133566813,0.6688614309311631,0.6688614309311631
-216.50635094610962,0.0,125.00000000000009,-247.39662913890933,231.56444022582335,-35.984828618529725,0.6688614309311631,0.6688614309311631
-216.5063509461097,0.0,-124.99999999999993,-4.5924254968025744e-14,0.0,-250.0,0.6688614309311631,0.6688614309311631
-247.39662913890933,231.56444022582335,-35.984828618529725,-92.53453883497862,231.56444022582335,-232.24417995419785,0.6688614309311631,0.6688614309311631
-216.5063509461097,0.0,-124.99999999999993,-247.39662913890933,231.56444022582335,-35.984828618529725,0.6688614309311631,0.6688614309311631
-216.5063509461097,0.0,-124.99999999999993,-92.53453883497862,231.56444022582335,-232.24417995419785,0.6688614309311631,0.6688614309311631
-4.5924254968025744e-14,0.0,-250.0,216.5063509461096,0.0,-125.00000000000011,0.6688614309311631,0.6688614309311631
-92.53453883497862,231.56444022582335,-232.24417995419785,154.86209030393047,231.56444022582335,-196.2593513356683,0.6688614309311631,0.6688614309311631
-4.5924254968025744e-14,0.0,-250.0,-92.53453883497862,231.56444022582335,-232.24417995419785,0.6688614309311631,0.6688614309311631
