x1,y1,z1,x2,y2,z2,width,height
216.50635094610968,0.0,124.99999999999999,1.5308084989341916e-14,0.0,250.0,1.3711249314853318,1.3711249314853318
245.9362109830007,234.98244515455514,44.892985279717905,84.08963978754382,234.98244515455514,235.43349906162703,1.3711249314853318,1.3711249314853318
216.50635094610968,0.0,124.99999999999999,245.9362109830007,234.98244515455514,44.892985279717905,1.3711249314853318,1.3711249314853318
216.50635094610968,0.0,124.99999999999999,84.08963978754382,234.98244515455514,235.43349906162703,1.3711249314853318,1.3711249314853318
1.5308084989341916e-14,0.0,250.0,-216.50635094610962,0.0,125.00000000000009,1.3711249314853318,1.3711249314853318
84.08963978754382,234.98244515455514,235.43349906162703,-161.84657119545682,234.98244515455514,190.5405137819092,1.3711249314853318,1.3711249314853318
1.5308084989341916e-14,0.0,250.0,84.08963978754382,234.98244515455514,235.43349906162703,1.3711249314853318,1.3711249314853318
1.5308084989341916e-14,0.0,250.0,-161.84657119545682,234.98244515455514,190.5405137819092,1.3711249314853318,1.3711249314853318
-216.50635094610962,0.0,125.00000000000009,-216.5063509461097,0.0,-124.99999999999993,1.3711249314853318,1.3711249314853318
-161.84657119545682,234.98244515455514,190.5405137819092,-245.9362109830007,234.98244515455514,-44.892985279717934,1.3711249314853318,1.3711249314853318
-216.50635094610962,0.0,125.00000000000009,-161.84657119545682,234.98244515455514,190.5405137819092,1.3711249314853318,1.3711249314853318
-216.50635094610962,0.0,125.00000000000009,-245.9362109830007,234.98244515455514,-44.892985279717934,1.3711249314853318,1.3711249314853318
-216.5063509461097,0.0,-124.99999999999993,-4.5924254968025744e-14,0.0,-250.0,1.3711249314853318,1.3711249314853318
-245.9362109830007,234.98244515455514,-44.892985279717934,-84.08963978754385,234.98244515455514,-235.433499061627,1.3711249314853318,1.3711249314853318
-216.5063509461097,0.0,-124.99999999999993,-245.9362109830007,234.98244515455514,-44.892985279717934,1.3711249314853318,1.3711249314853318
-216.5063509461097,0.0,-124.99999999999993,-84.08963978754385,234.98244515455514,-235.433499061627,1.3711249314853318,1.3711249314853318
-4.5924254968025744e-14,0.0,-250.0,216.5063509461096,0.0,-125.00000000000011,1.3711249314853318,1.3711249314853318
-84.08963978754385,234.98244515455514,-235.433499061627,161.84657119545682,234.98244515455514,-190.5405137819092,1.3711249314853318,1.3711249314853318
-4.5924254968025744e-14,0.0,-250.0,-84.08963978754385,234.98244515455514,-235.433499061627,1.3711249314853318,1.3711249314853318
-4.5924254968025744e-14,0.0,-250.0,161.84657119545682,234.98244515455514,-190.5405137819092,1.3711249314853318,1.3711249314853318
216.5063509461096,0.0,-125.00000000000011,216.50635094610968,0.0,124.99999999999999,1.3711249314853318,1.3711249314853318
161.84657119545682,234.98244515455514,-190.5405137819092,245.9362109830007,234.98244515455514,44.892985279717905,1.3711249314853318,1.3711249314853318
216.5063509461096,0.0,-125.00000000000011,161.84657119545682,234.98244515455514,-190.5405137819092,1.3711249314853318,1.3711249314853318
216.5063509461096,0.0,-125.00000000000011,245.9362109830007,234.98244515455514,44.892985279717905,1.3711249314853318,1.3711249314853318
245.9362109830007,234.98244515455514,44.892985279717905,84.08963978754382,234.98244515455514,235.43349906162703,1.3711249314853318,1.3711249314853318
246.70663063538154,469.9648903091103,-40.44549913819117,158.380145040106,469.9648903091103,193.43145984320907,1.3711249314853318,1.3711249314853318
245.9362109830007,234.98244515455514,44.892985279717905,246.70663063538154,469.9648903091103,-40.44549913819117,1.3711249314853318,1.3711249314853318
245.9362109830007,234.98244515455514,44.892985279717905,158.380145040106,469.9648903091103,193.43145984320907,1.3711249314853318,1.3711249314853318
84.08963978754382,234.98244515455514,235.43349906162703,-161.84657119545682,234.98244515455514,190.5405137819092,1.3711249314853318,1.3711249314853318
158.380145040106,469.9648903091103,193.43145984320907,-88.32648559527557,469.9648903091103,233.87695898140026,1.3711249314853318,1.3711249314853318
84.08963978754382,234.98244515455514,235.43349906162703,158.380145040106,469.9648903091103,193.43145984320907,1.3711249314853318,1.3711249314853318
84.08963978754382,234.98244515455514,235.43349906162703,-88.32648559527557,469.9648903091103,233.87695898140026,1.3711249314853318,1.3711249314853318
-161.84657119545682,234.98244515455514,190.5405137819092,-245.9362109830007,234.98244515455514,-44.892985279717934,1.3711249314853318,1.3711249314853318
-88.32648559527557,469.9648903091103,233.87695898140026,-246.70663063538154,469.9648903091103,40.44549913819117,1.3711249314853318,1.3711249314853318
-161.84657119545682,234.98244515455514,190.5405137819092,-88.32648559527557,469.9648903091103,233.87695898140026,1.3711249314853318,1.3711249314853318
-161.84657119545682,234.98244515455514,190.5405137819092,-246.70663063538154,469.9648903091103,40.44549913819117,1.3711249314853318,1.3711249314853318
-245.9362109830007,234.98244515455514,-44.892985279717934,-84.08963978754385,234.98244515455514,-235.433499061627,1.3711249314853318,1.3711249314853318
-246.70663063538154,469.9648903091103,40.44549913819117,-158.38014504010602,469.9648903091103,-193.43145984320904,1.3711249314853318,1.3711249314853318
-245.9362109830007,234.98244515455514,-44.892985279717934,-246.70663063538154,469.9648903091103,40.44549913819117,1.3711249314853318,1.3711249314853318
-245.9362109830007,234.98244515455514,-44.892985279717934,-158.38014504010602,469.9648903091103,-193.43145984320904,1.3711249314853318,1.3711249314853318
-84.08963978754385,234.98244515455514,-235.433499061627,161.84657119545682,234.98244515455514,-190.5405137819092,1.3711249314853318,1.3711249314853318
-158.38014504010602,469.9648903091103,-193.43145984320904,88.32648559527544,469.9648903091103,-233.87695898140032,1.3711249314853318,1.3711249314853318
-84.08963978754385,234.98244515455514,-235.433499061627,-158.38014504010602,469.9648903091103,-193.43145984320904,1.3711249314853318,1.3711249314853318
-84.08963978754385,234.98244515455514,-235.433499061627,88.32648559527544,469.9648903091103,-233.87695898140032,1.3711249314853318,1.3711249314853318
161.84657119545682,234.98244515455514,-190.5405137819092,245.9362109830007,234.98244515455514,44.892985279717905,1.3711249314853318,1.3711249314853318
88.32648559527544,469.9648903091103,-233.87695898140032,246.70663063538154,469.9648903091103,-40.44549913819117,1.3711249314853318,1.3711249314853318
161.84657119545682,234.98244515455514,-190.5405137819092,88.32648559527544,469.9648903091103,-233.87695898140032,1.3711249314853318,1.3711249314853318
161.84657119545682,234.98244515455514,-190.5405137819092,246.70663063538154,469.9648903091103,-40.44549913819117,1.3711249314853318,1.3711249314853318
246.70663063538154,469.9648903091103,-40.44549913819117,158.380145040106,469.9648903091103,193.43145984320907,1.3711249314853318,1.3711249314853318
218.72783135453744,704.9473354636655,-121.07078834690482,214.2142940418973,704.9473354636655,128.88846429425547,1.3711249314853318,1.3711249314853318
246.70663063538154,469.9648903091103,-40.44549913819117,218.72783135453744,704.9473354636655,-121.07078834690482,1.3711249314853318,1.3711249314853318
246.70663063538154,469.9648903091103,-40.44549913819117,214.2142940418973,704.9473354636655,128.88846429425547,1.3711249314853318,1.3711249314853318
158.380145040106,469.9648903091103,193.43145984320907,-88.32648559527557,469.9648903091103,233.87695898140026,1.3711249314853318,1.3711249314853318
214.2142940418973,704.9473354636655,128.88846429425547,-4.513537312640079,704.9473354636655,249.9592526411603,1.3711249314853318,1.3711249314853318
158.380145040106,469.9648903091103,193.43145984320907,214.2142940418973,704.9473354636655,128.88846429425547,1.3711249314853318,1.3711249314853318
158.380145040106,469.9648903091103,193.43145984320907,-4.513537312640079,704.9473354636655,249.9592526411603,1.3711249314853318,1.3711249314853318
-88.32648559527557,469.9648903091103,233.87695898140026,-246.70663063538154,469.9648903091103,40.44549913819117,1.3711249314853318,1.3711249314853318
-4.513537312640079,704.9473354636655,249.9592526411603,-218.72783135453741,704.9473354636655,121.07078834690488,1.3711249314853318,1.3711249314853318
-88.32648559527557,469.9648903091103,233.87695898140026,-4.513537312640079,704.9473354636655,249.9592526411603,1.3711249314853318,1.3711249314853318
-88.32648559527557,469.9648903091103,233.87695898140026,-218.72783135453741,704.9473354636655,121.07078834690488,1.3711249314853318,1.3711249314853318
-246.70663063538154,469.9648903091103,40.44549913819117,-158.38014504010602,469.9648903091103,-193.43145984320904,1.3711249314853318,1.3711249314853318
-218.72783135453741,704.9473354636655,121.07078834690488,-214.21429404189735,704.9473354636655,-128.88846429425536,1.3711249314853318,1.3711249314853318
-246.70663063538154,469.9648903091103,40.44549913819117,-218.72783135453741,704.9473354636655,121.07078834690488,1.3711249314853318,1.3711249314853318
